Year,Region,Event_Type,Fatalities,Economic_Loss_Million,Duration_In_Days,Population_Affected_Millions,lat,lon
2004,Odisha,Flood,425,141.87,30,3.81,20.9517,85.0985
2012,Odisha,Cyclone,151,105.04,6,2.42,20.9517,85.0985
2011,Punjab,Flood,139,172.88,18,0.73,31.1471,75.3412
2007,Punjab,Drought,500,103.37,28,1.15,31.1471,75.3412
2008,Punjab,Cyclone,402,158.9,26,3.34,31.1471,75.3412
2017,Punjab,Flood,478,45.97,15,4.45,31.1471,75.3412
2012,Punjab,Flood,358,177.86,17,1.29,31.1471,75.3412
2021,Punjab,Flood,227,147.77,18,4.64,31.1471,75.3412
2021,Punjab,Drought,426,175.76,26,4.35,31.1471,75.3412
2017,Punjab,Cyclone,290,42.65,11,4.21,31.1471,75.3412
2002,Punjab,Heatwave,171,127.05,29,1.09,31.1471,75.3412
2018,Rajasthan,Drought,372,56.55,7,2.06,27.0238,74.2179
2010,Rajasthan,Heatwave,406,155.5,30,4.24,27.0238,74.2179
2015,Rajasthan,Flood,347,145.26,11,1.24,27.0238,74.2179
2018,Rajasthan,Flood,499,191.32,21,4.21,27.0238,74.2179
2010,Rajasthan,Cyclone,154,194.79,22,1.92,27.0238,74.2179
2022,Rajasthan,Cyclone,220,140,7,2.9,27.0238,74.2179
2025,Rajasthan,Cyclone,240,150,7,3.2,27.0238,74.2179
2022,Rajasthan,Cyclone,220,140,7,2.9,27.0238,74.2179
2022,Rajasthan,Cyclone,222,140,7,2.9,27.0238,74.2179
2004,Tamil Nadu,Flood,100,99.78,15,1.64,11.1271,78.6569
2023,Tamil Nadu,Heatwave,346,10.43,26,5,11.1271,78.6569
2008,Uttar Pradesh,Flood,227,159.03,10,2.61,11.1271,78.6569
2000,Uttar Pradesh,Heatwave,480,101.19,7,3.89,11.1271,78.6569
2004,Uttar Pradesh,Flood,257,122.5,28,4.1,11.1271,78.6569
2013,Uttar Pradesh,Cyclone,300,130.38,18,0.62,11.1271,78.6569
2023,Uttar Pradesh,Drought,75,70.22,21,1.14,11.1271,78.6569
2007,Uttar Pradesh,Drought,365,153.46,30,3.06,11.1271,78.6569
2000,West Bengal,Drought,475,168.14,13,3.55,22.9868,87.855
2004,West Bengal,Flood,68,158.74,7,3.19,22.9868,87.855
2022,West Bengal,Cyclone,276,50.62,18,1.75,22.9868,87.855
2008,West Bengal,Cyclone,88,57.74,30,4.23,22.9868,87.855
2011,West Bengal,Drought,236,190.22,10,4.87,22.9868,87.855
2019,West Bengal,Flood,180,80,9,2.9,22.9868,87.855
2025,West Bengal,Flood,300,95,10,2.8,22.9868,87.855
2019,West Bengal,Flood,180,80,9,2,22.9868,87.855
2019,West Bengal,Flood,180,80,9,2,22.9868,87.855
2023,West Bengal,Flood,300,100,11,3.6,22.9868,87.855
